id,original query
155,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
156,select product_id from Products where low_fats = 'Y' and recyclable ='Y'
157,select product_id from Products where recyclable ='Y' AND low_fats = 'Y' 
158,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
159,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y' 
160,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
161,select product_id from Products where recyclable='Y'and low_fats='Y' 
162,select product_id from Products where low_fats='Y' and recyclable ='Y'
163,select product_id from Products where low_fats='Y' and recyclable = 'Y' 
164,select distinct product_id from Products where low_fats='Y' and recyclable='Y'
165,SELECT product_id FROM Products where low_fats = 'Y' AND recyclable = 'Y'
166,SELECT product_id FROM Products AS prod WHERE prod.low_fats='Y'AND prod.recyclable='Y'
167,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
168,select product_id from products where low_fats='Y' and recyclable='Y'
169,"SELECT product_id from Products where low_fats = ""Y"" and recyclable = ""Y"""
170,SELECT DISTINCT product_id FROM products WHERE low_fats = 'Y' AND recyclable = 'Y'
171,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
172,select product_id from Products where low_fats='Y' and recyclable='Y' 
173,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
174,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
175,select product_id from Products where low_fats='Y' and recyclable='Y'
176,Select product_id from Products where low_fats='Y' and recyclable='Y'
177,select product_id from Products where low_fats = 'Y' and recyclable='Y'
178,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
179,select product_id from products p where low_fats='Y' and recyclable='Y'
180,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
181,select product_id from Products where low_fats='Y' and recyclable='Y'
182,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
183,SELECT product_id FROM Products WHERE recyclable = 'Y' and low_fats = 'Y'
184,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
185,select product_id from Products where low_fats='Y' and recyclable='Y' 
186,select product_id from Products where low_fats = 'Y' and recyclable = 'Y' 
187,select product_id from Products where low_fats = 'Y' and recyclable = 'Y' ORDER BY 1 ASC 
188,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
189,select product_id from Products where low_fats like 'Y' and recyclable like 'Y'
190,SELECT product_id FROM Products WHERE recyclable='Y' AND low_fats='Y'
191,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
192,Select product_id From Products Where low_fats = 'Y' and recyclable = 'Y'
193,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
194,SELECT product_id FROM Products WHERE low_fats='Y' AND recyclable='Y'
195,select product_id from products where (low_fats='Y' and recyclable='Y')
196,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
197,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
198,Select product_id From Products Where low_fats='Y' AND recyclable='Y'
199,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
200,SELECT product_id FROM Products where low_fats = 'Y' AND recyclable='Y'
201,SELECT product_id FROM products WHERE low_fats = 'Y' AND recyclable = 'Y'
202,select product_id from Products where low_fats='Y' and recyclable='Y' 
203,Select product_id from Products where low_fats='Y' and recyclable='Y'
204,select product_id from Products where low_fats in ('Y') and recyclable in ('Y')
205,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
206,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
207,"Select product_id from Products WHERE low_fats = ""Y"" AND recyclable = ""Y"""
208,select product_id from products where low_fats='Y' and recyclable='Y'
209,select product_id from Products where low_fats='Y' and recyclable='Y'
210,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
211,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
212,SELECT product_id from Products WHERE low_fats = 'Y' and recyclable = 'Y' 
213,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
214,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
215,select product_id from products where low_fats='Y' and recyclable='Y'
216,select product_id from Products where recyclable = 'Y' AND low_fats = 'Y'
217,select product_id from Products where low_fats = 'Y' and recyclable = 'Y' 
218,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y' ORDER BY 1 ASC 
219,Select product_id from Products where low_fats='Y' and recyclable='Y'
220,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
221,select product_id from Products where low_fats='Y' and recyclable='Y'
222,select product_id from Products where low_fats='Y' and recyclable='Y'
223,SELECT product_id FROM Products where low_fats='Y' and recyclable='Y'
224,select product_id from Products where low_fats = 'Y' and recyclable = 'Y' 
225,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
226,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
227,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
228,select product_id from Products where low_fats='Y' and recyclable='Y'
229,Select product_id From products where low_fats = 'Y' and recyclable = 'Y'
230,Select product_id From Products Where low_fats = 'Y' AND recyclable = 'Y' 
231,"SELECT product_id from Products where Products.low_fats=""Y"" AND Products.recyclable=""Y"""
232,select product_id from Products where recyclable = 'Y' and low_fats = 'Y'
233,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
234,select product_id from Products where low_fats='y'and recyclable='y'
235,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
236,select product_id from Products where low_fats='Y' and recyclable='Y'
237,select product_id from Products where low_fats='Y' and recyclable='Y'
238,SELECT product_id FROM products WHERE low_fats = 'Y' AND recyclable = 'Y'
239,SELECT product_id FROM Products WHERE low_fats='Y' AND recyclable = 'Y' 
240,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y' 
241,select product_id from Products where low_fats='Y' and recyclable='Y' 
242,Select product_id from Products where low_fats='Y' and recyclable='Y'
243,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
244,select product_id From Products where low_fats = 'Y' AND recyclable = 'Y'
245,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
246,select product_id from products where 1=1 and low_fats = 'Y' and recyclable = 'Y'
247,SELECT product_id FROM Products WHERE low_fats = 'Y' &amp;&amp; recyclable = 'Y'
248,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
249,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
250,SELECT product_id FROM Products WHERE low_fats='Y' and recyclable='Y'
251,select product_id from Products where low_fats='Y' and recyclable='Y'
252,select product_id from Products where low_fats='Y' and recyclable='Y'
253,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
254,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
255,select product_id from Products where low_fats='Y' and recyclable='Y' 
256,SELECT product_id FROM Products where low_fats = 'Y' and recyclable ='Y' 
257,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
258,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
259,"select product_id from products where low_fats = ""Y"" and recyclable = ""Y"""
260,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
261,select product_id from Products where low_fats = 'Y' AND recyclable = 'Y'
262,"SELECT product_id FROM Products WHERE low_fats LIKE ""Y"" AND recyclable LIKE ""Y"""
263,Select product_id From Products where low_fats = 'Y' AND recyclable = 'Y'
264,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
265,select product_id from Products where low_fats = 'Y' and recyclable = 'Y' 
266,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y' ORDER BY 1 ASC 
267,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
268,select product_id from products where low_fats='Y' and recyclable='Y'
269,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
270,select p.product_id from Products p where p.low_fats = 'Y' and p.recyclable = 'Y'
271,SELECT product_id FROM Products WHERE low_fats='Y' AND recyclable='Y'
272,SELECT product_id FROM Products p WHERE p.low_fats = 'Y' AND p.recyclable = 'Y'
273,select product_id from Products where low_fats = 1 and recyclable = 1
274,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
275,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
276,SELECT product_id FROM Products AS p WHERE p.low_fats = 'Y' AND p.recyclable = 'Y' 
277,select product_id from Products where low_fats='Y' and recyclable ='Y'
278,SELECT product_id FROM Products WHERE low_fats='Y' AND recyclable='Y'
279,select product_id from Products where low_fats='Y' and recyclable='Y'
280,select distinct product_id from products where low_fats='Y' and recyclable='Y'
281,Select product_id from Products p where p.low_fats = 'Y' AND p.recyclable = 'Y'
282,select product_id from Products where low_fats='Y' and recyclable='Y'
283,Select product_id from products where low_fats = 'Y' and recyclable = 'Y'
284,SELECT product_id FROM PRODUCTS WHERE low_fats = 'Y' and recyclable = 'Y'
285,SELECT Product_Id from PRoducts where low_fats = 'Y' and recyclable='Y'
286,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
287,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
288,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
289,SELECT product_id FROM products WHERE low_fats='Y' AND recyclable='Y'
290,select product_id from Products where low_fats='Y' and recyclable='Y' 
291,SELECT DISTINCT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
292,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
293,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
294,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
295,select product_id from Products where low_fats = 'Y' and recyclable='Y'
296,select p.product_id from Products as p where p.recyclable='Y' and p.low_fats='Y'
297,select product_id from Products where low_fats='Y' and recyclable='Y'
298,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
299,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
300,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
301,"SELECT product_id FROM Products WHERE low_fats = ""Y"" AND recyclable = ""Y"""
302,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
303,select product_id from Products where low_fats='Y' and recyclable='Y'
304,select Product_Id from Products where low_fats = 'Y' and recyclable = 'Y' 
305,select product_id from Products where low_fats='Y' and recyclable='Y'
306,select product_id from Products where low_fats = 'Y' AND recyclable = 'Y'
307,"SELECT product_id FROM Products WHERE low_fats = ""Y"" and recyclable = ""Y"""
308,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
309,select distinct product_id from Products where low_fats = 'Y' and recyclable = 'Y'
310,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
311,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
312,select product_id from Products where low_fats ='Y' and recyclable = 'Y'
313,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
314,"select product_id from products where low_fats = ""Y"" and recyclable = ""Y"""
315,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y' 
316,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
317,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
318,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
319,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
320,"select product_id from Products where low_fats = ""Y"" and recyclable = ""Y"""
321,"SELECT product_id FROM Products WHERE low_fats = ""Y"" AND recyclable = ""Y"""
322,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y' 
323,SELECT product_id FROM Products WHERE low_fats = 'Y' and recyclable = 'Y'
324,select product_id from Products where low_fats='Y' and recyclable='Y'
325,select product_id from Products where low_fats='Y' AND recyclable ='Y'
326,SELECT product_id FROM Products WHERE low_fats = 'Y' and recyclable = 'Y'
327,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
328,"SELECT product_id FROM Products WHERE low_fats = ""Y"" and recyclable = ""Y"" ORDER BY product_id"
329,"SELECT product_id FROM Products WHERE low_fats = ""Y"" AND recyclable = ""Y"""
330,select product_id from Products where low_fats='Y' and recyclable='Y'
331,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y' 
332,SELECT product_id FROM products WHERE low_fats = 'Y' AND recyclable = 'Y'
333,select product_id from products where low_fats ='Y' and recyclable='Y'
334,SELECT product_id FROM Products WHERE (low_fats = 'Y') AND (recyclable = 'Y')
335,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
336,select product_id from Products where low_fats='Y' and recyclable='Y' 
337,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
338,SELECT product_id from Products where low_fats = 'Y' and recyclable = 'Y' 
339,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
340,select product_id from Products where low_fats='Y' and recyclable='Y'
341,select product_id from Products where low_fats='Y' and recyclable='Y'
342,select product_id from Products where low_fats='Y' and recyclable='Y' 
343,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
344,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
345,SELECT product_id FROM Products where low_fats = 'Y' AND recyclable = 'Y'
346,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
347,"select r.product_id from (select product_id, low_fats from Products p1 where recyclable = 'Y' ) r where r.low_fats = 'Y'"
348,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
349,select distinct product_id from products where low_fats ='Y' and recyclable='Y' 
350,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
351,"select product_id from Products where low_fats = ""Y"" and recyclable = ""Y"""
352,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable='Y'
353,SELECT product_id FROM Products WHERE low_fats = 'Y' and recyclable='Y'
354,select product_id from products where low_fats='Y' and recyclable = 'Y'
355,SELECT product_id FROM Products WHERE low_fats = 'Y' and recyclable = 'Y'
356,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
357,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
358,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
359,"select product_id from products where low_fats = ""Y"" and recyclable = 'Y'"
360,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
361,select product_id from Products where low_fats = 'Y' and recyclable = 'Y' 
362,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
363,select product_id from products where low_fats='Y' and recyclable='Y'
364,SELECT product_id FROM Products WHERE low_fats='Y'AND recyclable='Y'
365,select product_id from Products where low_fats='Y' and recyclable='Y'
366,SELECT product_id FROM products WHERE low_fats = 'Y' AND recyclable = 'Y' ORDER BY product_id
367,SELECT product_id from Products where low_fats = 'Y' and recyclable = 'Y'
368,SELECT PRODUCT_ID FROM PRODUCTS WHERE LOW_FATS = 'Y' AND RECYCLABLE = 'Y'
369,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
370,select product_id from Products where low_fats = 'Y' and recyclable = 'Y' 
371,select p.product_id from Products p where p.low_fats = 'Y' and p.recyclable = 'Y'
372,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
373,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
374,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
375,select distinct product_id from Products where low_fats = 'Y' and recyclable = 'Y'
376,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
377,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
378,"SELECT product_id FROM Products WHERE low_fats = ""Y"" AND recyclable = ""Y"""
379,select product_id from Products where low_fats='Y' and recyclable='Y'
380,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
381,"Select product_id FROM Products WHERE low_fats = ""Y"" and recyclable = ""Y"""
382,select product_id from products where low_fats='Y' and recyclable='Y'
383,"SELECT product_id FROM Products WHERE low_fats = ""Y"" AND recyclable = ""Y"""
384,select product_id from Products where low_fats = 'Y' and recyclable = 'Y' order by product_id asc
385,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
386,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
387,"SELECT product_id FROM Products WHERE low_fats = ""Y"" AND recyclable = ""Y"""
388,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
389,"SELECT Product_id FROM `Products` WHERE low_fats = 'Y' and recyclable =""Y"" GROUP BY product_id "
